qseqid_ID,genome_ncbi_acc,conserved_AA_#,qseqid_genome_length,sseqid_genome_length,virus,length,distance
BC2_S2_NODE_1_length_59166_cov_57,AY129334.1,182.784,54198,67480.0,Mycobacterium phage Rosebush,557,0.990987
BC2_S2_NODE_1_length_59166_cov_57,MH271303.1,147.002,54198,55572.0,Microbacterium phage MementoMori,385,0.991965
BC2_S2_NODE_1_length_59166_cov_57,MK620899.1,226.029,54198,122563.0,Gordonia phage GodonK,607,0.992328
BC2_S2_NODE_1_length_59166_cov_57,MH669003.1,139.077,54198,57754.0,Mycobacterium phage Girr,303,0.992546
BC2_S2_NODE_1_length_59166_cov_57,MH669000.1,85.932,54198,58301.0,Gordonia phage Ali17,252,0.995417
BC2_S2_NODE_1_length_59166_cov_57,MH744419.1,83.952,54198,71020.0,Arthrobacter phage KBurrousTX,126,0.995977
BC2_S2_NODE_1_length_59166_cov_57,DQ398049.1,81.09,54198,69059.0,Mycobacterium phage Pipefish,220,0.996053
BC2_S2_NODE_1_length_59166_cov_57,MN586027.1,66.978,54198,60205.0,Arthrobacter phage Mufasa8,122,0.996487
BC2_S2_NODE_1_length_59166_cov_57,MG925349.1,52.992,54198,43511.0,Mycobacterium phage Mendokysei,76,0.996746
BC2_S2_NODE_1_length_59166_cov_57,KU998233.1,54.06,54198,55524.0,Gordonia phage BritBrat,159,0.997044
BC2_S2_NODE_1_length_59166_cov_57,KF493879.1,46.986,54198,68196.0,Mycobacterium phage Bernardo,123,0.997697
BC2_S2_NODE_1_length_59166_cov_57,MN010760.1,41.99,54198,58718.0,Gordonia phage Nubi,95,0.997769
BC2_S2_NODE_1_length_59166_cov_57,KU160654.1,40.994,54198,60005.0,Arthrobacter phage Laroye,103,0.997846
BC2_S2_NODE_1_length_59166_cov_57,JX015524.1,37.052,54198,52494.0,Mycobacterium phage Astro,118,0.997916
BC2_S2_NODE_1_length_59166_cov_57,MN284893.1,42.054,54198,71552.0,Mycobacterium phage LilMcDreamy,115,0.997993
BC2_S2_NODE_1_length_59166_cov_57,HQ316584.1,28.992,54198,46997.0,Cyanophage SS120-1,64,0.998281
BC2_S2_NODE_1_length_59166_cov_57,KM236245.1,62.04,54198,164302.0,Bacillus phage Mater,215,0.998296
BC2_S2_NODE_1_length_59166_cov_57,KY979132.2,45.03,54198,156281.0,Acidovorax phage ACP17,114,0.998716
BC2_S2_NODE_1_length_59166_cov_57,AE006468.2,42.959,54198,4857450.0,Salmonella enterica subsp. enterica serovar Typhimurium str. LT2,119,0.999948
